,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,label
0,0.23846153846153847,0.046153846153846156,0.0,0.13846153846153847,0.038461538461538464,0.0,0.007692307692307693,0.0,0.007692307692307693,0.07692307692307693,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06153846153846154,0.007692307692307693,0.0,0.0,0.015384615384615385,0.0,0.0,0.11538461538461539,0.0,0.0,0.09230769230769231,music_store
1,0.04285714285714286,0.04285714285714286,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.04285714285714286,0.04285714285714286,0.0,0.0,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014285714285714285,0.0,0.0,0.0,0.04285714285714286,0.0,0.0,0.2714285714285714,0.0,0.0,0.07142857142857142,bayou
2,0.022727272727272728,0.011363636363636364,0.022727272727272728,0.011363636363636364,0.0,0.0,0.0,0.0,0.0,0.056818181818181816,0.0,0.0,0.2159090909090909,0.0,0.07954545454545454,0.0,0.0,0.056818181818181816,0.0,0.0,0.07954545454545454,0.0,0.0,0.14772727272727273,0.0,0.0,0.0,0.0,0.29545454545454547,0.0,0.0,0.0,bayou
3,0.0,0.018465909090909092,0.002840909090909091,0.15482954545454544,0.036931818181818184,0.0,0.01278409090909091,0.04971590909090909,0.09801136363636363,0.015625,0.09943181818181818,0.009943181818181818,0.05823863636363636,0.011363636363636364,0.011363636363636364,0.004261363636363636,0.0,0.008522727272727272,0.0,0.0,0.1590909090909091,0.007102272727272727,0.0,0.0014204545454545455,0.014204545454545454,0.07102272727272728,0.005681818181818182,0.004261363636363636,0.03977272727272727,0.0,0.0014204545454545455,0.10369318181818182,desert_vegetation
4,0.09050599895670318,0.0028690662493479394,0.013302034428794992,0.0,0.01773604590505999,0.32785602503912364,0.005738132498695879,0.000782472613458529,0.0,0.011737089201877934,0.0,0.014084507042253521,0.004173187271778821,0.0,0.0,0.014345331246739697,0.03129890453834116,0.0,0.03990610328638498,0.0020865936358894104,0.0,0.08268127282211789,0.24569640062597808,0.0,0.000782472613458529,0.009389671361502348,0.001564945226917058,0.01904016692749087,0.035211267605633804,0.02556077203964528,0.0036515388628064684,0.0,bayou
5,0.0361328125,0.005208333333333333,0.052408854166666664,0.09049479166666667,0.029296875,0.0016276041666666667,0.0,0.0003255208333333333,0.050130208333333336,0.013997395833333334,0.0,0.0,0.2526041666666667,0.0,0.0,0.00390625,0.0,0.0,0.08658854166666667,0.0,0.0,0.017903645833333332,0.010091145833333334,0.0,0.0,0.0,0.0,0.0,0.2451171875,0.04296875,0.0,0.061197916666666664,desert_vegetation
6,0.041089566020313946,0.04478301015697138,0.0,0.1523545706371191,0.007386888273314866,0.0,0.006463527239150508,0.014773776546629732,0.17636195752539244,0.013850415512465374,0.0009233610341643582,0.0,0.09602954755309326,0.0,0.0,0.04339796860572484,0.0,0.0,0.030470914127423823,0.0,0.006463527239150508,0.18005540166204986,0.06740535549399815,0.0,0.0,0.012927054478301015,0.0,0.0,0.008771929824561403,0.003231763619575254,0.0,0.09325946445060018,music_store
7,0.022857142857142857,0.02857142857142857,0.013333333333333334,0.1657142857142857,0.011428571428571429,0.013333333333333334,0.12,0.02095238095238095,0.03428571428571429,0.005714285714285714,0.0,0.0,0.12571428571428572,0.007619047619047619,0.0019047619047619048,0.0019047619047619048,0.0019047619047619048,0.0038095238095238095,0.1657142857142857,0.0,0.02857142857142857,0.009523809523809525,0.017142857142857144,0.0038095238095238095,0.0019047619047619048,0.007619047619047619,0.0,0.0038095238095238095,0.07809523809523809,0.03619047619047619,0.005714285714285714,0.06285714285714286,music_store
8,0.06333333333333334,0.03666666666666667,0.02,0.07666666666666666,0.05,0.0,0.02666666666666667,0.01,0.016666666666666666,0.06333333333333334,0.0,0.0,0.25,0.0,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.023333333333333334,0.0033333333333333335,0.0,0.0,0.0033333333333333335,0.0,0.0,0.29333333333333333,0.0,0.0,0.043333333333333335,music_store
9,0.029947916666666668,0.24348958333333334,0.0,0.11458333333333333,0.08072916666666667,0.0,0.048177083333333336,0.029947916666666668,0.11067708333333333,0.061197916666666664,0.0,0.0,0.032552083333333336,0.0,0.0,0.01171875,0.0,0.0,0.171875,0.0,0.0,0.015625,0.020833333333333332,0.0,0.0,0.0,0.0,0.0,0.00390625,0.0,0.0,0.024739583333333332,bayou
10,0.03305785123966942,0.0,0.10743801652892562,0.18181818181818182,0.04132231404958678,0.049586776859504134,0.0,0.008264462809917356,0.01652892561983471,0.01652892561983471,0.0,0.0,0.17355371900826447,0.0,0.0,0.008264462809917356,0.0,0.0,0.04132231404958678,0.0,0.0,0.01652892561983471,0.04132231404958678,0.0,0.0,0.0,0.0,0.0,0.1322314049586777,0.0,0.0,0.1322314049586777,music_store
11,0.0875,0.0,0.0,0.0,0.025,0.0,0.0,0.05,0.0,0.0375,0.0,0.05,0.1375,0.1,0.0375,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.1,0.0,0.0,0.125,bayou
12,0.1056547619047619,0.05357142857142857,0.05357142857142857,0.013392857142857142,0.052083333333333336,0.005952380952380952,0.08779761904761904,0.011904761904761904,0.0,0.023809523809523808,0.0,0.008928571428571428,0.1949404761904762,0.0,0.0,0.0,0.0,0.0,0.005952380952380952,0.0,0.0,0.025297619047619048,0.0,0.0,0.01488095238095238,0.001488095238095238,0.002976190476190476,0.0,0.2425595238095238,0.0,0.0,0.09523809523809523,music_store
13,0.25,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0125,0.075,0.0,0.0,0.0,0.0,0.025,0.3,0.0,0.0,0.0125,0.0,0.175,0.025,0.0125,0.0375,0.0,desert_vegetation
14,0.06282552083333333,0.006510416666666667,0.0013020833333333333,0.018229166666666668,0.011393229166666666,0.0003255208333333333,0.0003255208333333333,0.012044270833333334,0.056640625,0.0654296875,0.008138020833333334,0.03515625,0.04296875,0.06575520833333333,0.025716145833333332,0.050455729166666664,0.0,0.1083984375,0.0458984375,0.0,0.016276041666666668,0.10319010416666667,0.08463541666666667,0.005533854166666667,0.0,0.004557291666666667,0.0029296875,0.07975260416666667,0.028645833333333332,0.005208333333333333,0.005208333333333333,0.046549479166666664,bayou
